============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/api/test_announcements.py::test_get_unread_announcements_count ERROR [ 12%]
tests/api/test_announcements.py::test_pin_announcement ERROR             [ 12%]
tests/api/test_announcements.py::test_delete_announcement ERROR          [ 13%]
tests/api/test_auth.py::test_signup ERROR                                [ 13%]
tests/api/test_auth.py::test_login_access_token ERROR                    [ 14%]
tests/api/test_cart.py::TestCartEndpoints::test_get_empty_cart ERROR     [ 14%]
tests/api/test_cart.py::TestCartEndpoints::test_add_course_to_cart ERROR [ 15%]
tests/api/test_cart.py::TestCartEndpoints::test_add_duplicate_course_increases_quantity ERROR [ 15%]
tests/api/test_cart.py::TestCartEndpoints::test_update_cart_item_quantity ERROR [ 16%]
tests/api/test_cart.py::TestCartEndpoints::test_remove_cart_item ERROR   [ 16%]
tests/api/test_cart.py::TestCartEndpoints::test_apply_coupon_to_cart ERROR [ 16%]
tests/api/test_cart.py::TestCartEndpoints::test_apply_invalid_coupon ERROR [ 17%]
tests/api/test_cart.py::TestCartEndpoints::test_clear_cart ERROR         [ 17%]
tests/api/test_cart.py::TestCartEndpoints::test_cart_price_calculation ERROR [ 18%]
tests/api/test_cart.py::TestCartEndpoints::test_guest_cart_without_auth ERROR [ 18%]
tests/api/test_certificate_templates.py::test_create_certificate_template ERROR [ 19%]
tests/api/test_certificate_templates.py::test_get_all_templates ERROR    [ 19%]
tests/api/test_certificate_templates.py::test_get_my_templates ERROR     [ 19%]
tests/api/test_certificate_templates.py::test_update_template ERROR      [ 20%]
tests/api/test_certificate_templates.py::test_set_default_template ERROR [ 20%]
tests/api/test_certificate_templates.py::test_get_default_template ERROR [ 21%]
tests/api/test_certificate_templates.py::test_delete_template ERROR      [ 21%]
tests/api/test_certificate_templates.py::test_cannot_delete_default_template ERROR [ 22%]
tests/api/test_certificates.py::test_get_my_certificates ERROR           [ 22%]
tests/api/test_certificates.py::test_download_certificate ERROR          [ 22%]
tests/api/test_certificates_simple.py::test_simple ERROR                 [ 23%]
tests/api/test_collaborative_projects.py::test_create_collaborative_project ERROR [ 23%]
tests/api/test_collaborative_projects.py::test_create_team_and_join ERROR [ 24%]
tests/api/test_collaborative_projects.py::test_submit_project ERROR      [ 24%]
tests/api/test_discussions.py::test_create_discussion_category ERROR     [ 25%]
tests/api/test_discussions.py::test_create_discussion_thread ERROR       [ 25%]
tests/api/test_discussions.py::test_reply_to_thread ERROR                [ 25%]
tests/api/test_discussions.py::test_vote_on_post ERROR                   [ 26%]
tests/api/test_discussions.py::test_mark_answer ERROR                    [ 26%]
tests/api/test_discussions.py::test_search_threads ERROR                 [ 27%]
tests/api/test_discussions.py::test_get_thread_with_posts ERROR          [ 27%]
tests/api/test_discussions.py::test_filter_unanswered_threads ERROR      [ 28%]
tests/api/test_grapho.py::test_upload_handwriting ERROR                  [ 28%]
tests/api/test_groups.py::test_join_wolf_pack ERROR                      [ 29%]
tests/api/test_groups.py::test_multiple_users_same_streak_same_group ERROR [ 29%]
tests/api/test_groups.py::test_get_my_group ERROR                        [ 29%]
tests/api/test_groups.py::test_group_leaderboard ERROR                   [ 30%]
tests/api/test_groups.py::test_leaderboard_limit ERROR                   [ 30%]
tests/api/test_groups.py::test_group_stats_calculation ERROR             [ 31%]
tests/api/test_groups.py::test_group_max_members_enforcement ERROR       [ 31%]
tests/api/test_groups.py::test_join_group_twice ERROR                    [ 32%]
tests/api/test_groups.py::test_unauthorized_access ERROR                 [ 32%]
tests/api/test_learning_paths.py::test_create_learning_path ERROR        [ 32%]
tests/api/test_learning_paths.py::test_add_courses_to_path ERROR         [ 33%]
tests/api/test_learning_paths.py::test_add_course_with_prerequisite ERROR [ 33%]
tests/api/test_learning_paths.py::test_enroll_in_path ERROR              [ 34%]
tests/api/test_learning_paths.py::test_get_learning_path_by_slug ERROR   [ 34%]
tests/api/test_learning_paths.py::test_filter_paths_by_difficulty ERROR  [ 35%]
tests/api/test_learning_paths.py::test_check_course_access_without_prerequisite_completion ERROR [ 35%]
tests/api/test_learning_paths.py::test_get_my_path_enrollments ERROR     [ 35%]
tests/api/test_learning_paths.py::test_update_path_course_order ERROR    [ 36%]
tests/api/test_live_classes.py::test_create_live_class ERROR             [ 36%]
tests/api/test_live_classes.py::test_get_course_live_classes ERROR       [ 37%]
tests/api/test_live_classes.py::test_start_live_class ERROR              [ 37%]
tests/api/test_live_classes.py::test_join_live_class ERROR               [ 38%]
tests/api/test_live_classes.py::test_complete_live_class_with_recording ERROR [ 38%]
tests/api/test_live_classes.py::test_get_live_class_attendance ERROR     [ 38%]
tests/api/test_live_classes.py::test_filter_upcoming_live_classes ERROR  [ 39%]
tests/api/test_lms.py::test_list_courses ERROR                           [ 39%]
tests/api/test_lms.py::test_list_courses_with_category_filter ERROR      [ 40%]
tests/api/test_lms.py::test_list_courses_with_level_filter ERROR         [ 40%]
tests/api/test_lms.py::test_list_courses_with_search ERROR               [ 41%]
tests/api/test_lms.py::test_create_course_instructor_only ERROR          [ 41%]
tests/api/test_lms.py::test_create_course_student_forbidden ERROR        [ 41%]
tests/api/test_lms.py::test_get_course_details ERROR                     [ 42%]
tests/api/test_lms.py::test_update_course_instructor ERROR               [ 42%]
tests/api/test_lms.py::test_delete_course_instructor ERROR               [ 43%]
tests/api/test_lms.py::test_add_module_to_course ERROR                   [ 43%]
tests/api/test_lms.py::test_add_lesson_to_module ERROR                   [ 44%]
tests/api/test_lms.py::test_update_module ERROR                          [ 44%]
tests/api/test_lms.py::test_delete_module ERROR                          [ 45%]
tests/api/test_lms.py::test_delete_lesson ERROR                          [ 45%]
tests/api/test_lms.py::test_enroll_in_free_course ERROR                  [ 45%]
tests/api/test_lms.py::test_duplicate_enrollment_prevented ERROR         [ 46%]
tests/api/test_lms.py::test_get_my_courses ERROR                         [ 46%]
tests/api/test_lms.py::test_get_course_progress ERROR                    [ 47%]
tests/api/test_lms.py::test_update_lesson_progress ERROR                 [ 47%]
tests/api/test_lms.py::test_course_progress_percentage_updates ERROR     [ 48%]
tests/api/test_lms.py::test_enroll_requires_authentication ERROR         [ 48%]
tests/api/test_lms.py::test_enroll_in_nonexistent_course ERROR           [ 48%]
tests/api/test_lms.py::test_get_certificate_not_completed ERROR          [ 49%]
tests/api/test_lms.py::test_get_my_certificates_empty ERROR              [ 49%]
tests/api/test_lms.py::test_certificate_number_format ERROR              [ 50%]
tests/api/test_lms.py::test_certificate_requires_authentication ERROR    [ 50%]
tests/api/test_lms.py::test_download_certificate_unauthorized ERROR      [ 51%]
tests/api/test_lms.py::test_certificate_fields_present ERROR             [ 51%]
tests/api/test_lms.py::test_create_razorpay_payment SKIPPED (Require...) [ 51%]
tests/api/test_lms.py::test_create_stripe_payment SKIPPED (Requires ...) [ 52%]
tests/api/test_lms.py::test_verify_razorpay_payment SKIPPED (Require...) [ 52%]
tests/api/test_lms.py::test_get_payment_status SKIPPED (Requires pay...) [ 53%]
tests/api/test_lms.py::test_enrollment_after_payment SKIPPED (Requir...) [ 53%]
tests/api/test_monitoring.py::test_exam_monitoring_flow ERROR            [ 54%]
tests/api/test_notes.py::test_create_lesson_note ERROR                   [ 54%]
tests/api/test_notes.py::test_get_lesson_notes ERROR                     [ 54%]
tests/api/test_notes.py::test_search_notes ERROR                         [ 55%]
tests/api/test_notes.py::test_bookmark_lesson ERROR                      [ 55%]
tests/api/test_notes.py::test_unbookmark_lesson ERROR                    [ 56%]
tests/api/test_notes.py::test_bookmark_course ERROR                      [ 56%]
tests/api/test_notes.py::test_get_my_bookmarks ERROR                     [ 57%]
tests/api/test_orders.py::TestOrderEndpoints::test_create_order_from_cart ERROR [ 57%]
tests/api/test_orders.py::TestOrderEndpoints::test_create_order_with_empty_cart ERROR [ 58%]
tests/api/test_orders.py::TestOrderEndpoints::test_get_order_history ERROR [ 58%]
tests/api/test_orders.py::TestOrderEndpoints::test_get_order_details ERROR [ 58%]
tests/api/test_orders.py::TestOrderEndpoints::test_get_order_by_number ERROR [ 59%]
tests/api/test_orders.py::TestOrderEndpoints::test_cancel_pending_order ERROR [ 59%]
tests/api/test_orders.py::TestOrderEndpoints::test_cannot_cancel_completed_order ERROR [ 60%]
tests/api/test_orders.py::TestOrderEndpoints::test_process_order_creates_enrollments ERROR [ 60%]
tests/api/test_orders.py::TestOrderEndpoints::test_order_unauthorized_access ERROR [ 61%]
tests/api/test_orders.py::TestOrderEndpoints::test_guest_order_lookup ERROR [ 61%]
tests/api/test_orders.py::TestOrderEndpoints::test_order_pagination ERROR [ 61%]
tests/api/test_orders.py::TestOrderEndpoints::test_order_number_uniqueness ERROR [ 62%]
tests/api/test_peer_reviews.py::test_create_peer_review_assignment ERROR [ 62%]
tests/api/test_peer_reviews.py::test_peer_review_flow ERROR              [ 63%]
tests/api/test_question_banks.py::test_create_question_bank ERROR        [ 63%]
tests/api/test_question_banks.py::test_list_question_banks ERROR         [ 64%]
tests/api/test_question_banks.py::test_update_question_bank ERROR        [ 64%]
tests/api/test_question_banks.py::test_delete_question_bank ERROR        [ 64%]
tests/api/test_question_banks.py::test_create_bank_question ERROR        [ 65%]
tests/api/test_question_banks.py::test_generate_quiz_from_banks ERROR    [ 65%]
tests/api/test_shadow_mode.py::test_start_shadow_session ERROR           [ 66%]
tests/api/test_shadow_mode.py::test_start_session_with_active_session ERROR [ 66%]
tests/api/test_shadow_mode.py::test_end_shadow_session ERROR             [ 67%]
tests/api/test_shadow_mode.py::test_end_session_without_active ERROR     [ 67%]
tests/api/test_shadow_mode.py::test_get_shadow_progress ERROR            [ 67%]
tests/api/test_shadow_mode.py::test_get_current_session ERROR            [ 68%]
tests/api/test_shadow_mode.py::test_coin_calculation_accuracy ERROR      [ 68%]
tests/api/test_shadow_mode.py::test_session_with_notes ERROR             [ 69%]
tests/api/test_shadow_mode.py::test_unauthorized_access ERROR            [ 69%]
tests/api/test_tutor.py::test_ai_tutor_chat_unauthorized ERROR           [ 70%]
tests/api/test_tutor.py::test_ai_tutor_explain_unauthorized ERROR        [ 70%]
tests/api/test_tutor.py::test_ai_tutor_history_unauthorized ERROR        [ 70%]
tests/crud/test_permissions.py::test_create_permission ERROR             [ 71%]
tests/crud/test_permissions.py::test_create_role ERROR                   [ 71%]
tests/crud/test_permissions.py::test_assign_role_to_user ERROR           [ 72%]
tests/crud/test_permissions.py::test_check_permission ERROR              [ 72%]
tests/integration/test_2fa_login_flow.py::test_2fa_login_flow_integration ERROR [ 73%]
tests/integration/test_api_integration.py::test_login_success ERROR      [ 73%]
tests/integration/test_api_integration.py::test_login_wrong_password ERROR [ 74%]
tests/integration/test_api_integration.py::test_get_current_user ERROR   [ 74%]
tests/integration/test_api_integration.py::test_create_course ERROR      [ 74%]
tests/integration/test_api_integration.py::test_enroll_in_course ERROR   [ 75%]
tests/integration/test_api_integration.py::test_gamification_coins ERROR [ 75%]
tests/integration/test_api_integration.py::test_achievements_list ERROR  [ 76%]
tests/integration/test_api_integration.py::test_learning_groups_list ERROR [ 76%]
tests/integration/test_subscription_lifecycle.py::test_subscription_lifecycle_integration ERROR [ 77%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_unauthorized ERROR [ 77%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_authorized ERROR [ 77%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_typing_indicator ERROR [ 78%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_multiple_users_discussion ERROR [ 78%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_live_class_connection ERROR [ 79%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_chat_message_broadcast ERROR [ 79%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_reaction_broadcast ERROR [ 80%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_participant_tracking ERROR [ 80%]
tests/integration/test_websocket.py::TestNotificationsWebSocket::test_notifications_connection ERROR [ 80%]
tests/integration/test_websocket.py::TestQuizWebSocket::test_quiz_connection ERROR [ 81%]
tests/integration/test_websocket.py::TestQuizWebSocket::test_answer_submission_broadcast ERROR [ 81%]
tests/integration/test_websocket.py::TestWebSocketConnectionManager::test_heartbeat_mechanism ERROR [ 82%]
tests/integration/test_websocket.py::TestWebSocketConnectionManager::test_connection_cleanup_on_disconnect ERROR [ 82%]
tests/integration/test_websocket.py::TestRedisPubSub::test_redis_pubsub_publish_subscribe ERROR [ 83%]
tests/test_cache_service.py::test_cache_service_availability ERROR       [ 83%]
tests/test_cache_service.py::test_cache_operations ERROR                 [ 83%]
tests/test_cache_service.py::test_cache_decorator ERROR                  [ 84%]
tests/test_production_readiness.py::test_health_endpoint_exists ERROR    [ 84%]
tests/test_production_readiness.py::test_health_endpoint_structure ERROR [ 85%]
tests/test_production_readiness.py::test_health_database_check ERROR     [ 85%]
tests/test_production_readiness.py::test_health_cache_check ERROR        [ 86%]
tests/test_production_readiness.py::test_config_secret_key_exists ERROR  [ 86%]
tests/test_production_readiness.py::test_config_secret_key_length ERROR  [ 87%]
tests/test_production_readiness.py::test_config_environment_variable ERROR [ 87%]
tests/test_reviews.py::test_course_reviews_workflow ERROR                [ 87%]
tests/test_simple.py::test_simple ERROR                                  [ 88%]
tests/test_sso_oauth.py::test_oauth_login_flow ERROR                     [ 88%]
tests/test_subscriptions_flow.py::test_create_subscription_plan ERROR    [ 89%]
tests/test_subscriptions_flow.py::test_create_duplicate_plan ERROR       [ 89%]
tests/test_subscriptions_flow.py::test_subscribe_user ERROR              [ 90%]
tests/test_subscriptions_flow.py::test_subscribe_with_trial ERROR        [ 90%]
tests/test_subscriptions_flow.py::test_subscribe_yearly ERROR            [ 90%]
tests/test_subscriptions_flow.py::test_duplicate_subscription ERROR      [ 91%]
tests/test_subscriptions_flow.py::test_cancel_subscription_at_period_end ERROR [ 91%]
tests/test_subscriptions_flow.py::test_cancel_subscription_immediately ERROR [ 92%]
tests/test_subscriptions_flow.py::test_check_access ERROR                [ 92%]
tests/test_subscriptions_flow.py::test_get_active_plans ERROR            [ 93%]
tests/test_subscriptions_flow.py::test_get_user_subscription ERROR       [ 93%]
tests/test_tax_service.py::test_create_tax_rate ERROR                    [ 93%]
tests/test_tax_service.py::test_calculate_tax_no_exemption ERROR         [ 94%]
tests/test_tax_service.py::test_calculate_tax_inclusive ERROR            [ 94%]
tests/test_tax_service.py::test_get_applicable_tax_rate ERROR            [ 95%]
tests/test_tax_service.py::test_product_type_filtering ERROR             [ 95%]
tests/test_tax_service.py::test_update_tax_rate ERROR                    [ 96%]
tests/test_tax_service.py::test_delete_tax_rate ERROR                    [ 96%]
tests/test_tax_service.py::test_no_tax_for_region ERROR                  [ 96%]
tests/test_two_factor_flow.py::test_2fa_setup_flow ERROR                 [ 97%]
tests/test_two_factor_flow.py::test_2fa_verify_setup_invalid_code ERROR  [ 97%]
tests/test_two_factor_flow.py::test_2fa_login_verification ERROR         [ 98%]
tests/test_two_factor_flow.py::test_2fa_backup_code_usage ERROR          [ 98%]
tests/test_two_factor_flow.py::test_2fa_disable_flow ERROR               [ 99%]
tests/test_two_factor_flow.py::test_2fa_status_endpoint ERROR            [ 99%]
tests/test_two_factor_flow.py::test_2fa_already_enabled_setup ERROR      [100%]

=================================== ERRORS ====================================
____________________ ERROR at setup of test_sso_full_flow _____________________
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: in pytest_fixture_setup
    return (yield)
            ^^^^^
tests\conftest.py:56: in create_test_db
    Base.metadata.create_all(bind=engine)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:5928: in create_all
    bind._run_ddl_visitor(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:3252: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:962: in visit_metadata
    collection = sort_tables_and_constraints(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:1394: in sort_tables_and_constraints
    dependent_on = fkc.referred_table
                   ^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:4799: in referred_table
    return self.elements[0].column.table
           ^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1226: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3199: in column
    return self._resolve_column()
           ^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3222: in _resolve_column
    raise exc.NoReferencedTableError(
E   sqlalchemy.exc.NoReferencedTableError: Foreign key associated with column 'tax_calculations.payment_id' could not find table 'payments' with which to generate a foreign key to target column 'id'
____________________ ERROR at setup of test_sso_saml_flow _____________________
tests\conftest.py:56: in create_test_db
    Base.metadata.create_all(bind=engine)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:5928: in create_all
    bind._run_ddl_visitor(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:3252: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:962: in visit_metadata
    collection = sort_tables_and_constraints(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:1394: in sort_tables_and_constraints
    dependent_on = fkc.referred_table
                   ^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:4799: in referred_table
    return self.elements[0].column.table
           ^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1226: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3199: in column
    return self._resolve_column()
           ^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3222: in _resolve_column
    raise exc.NoReferencedTableError(
E   sqlalchemy.exc.NoReferencedTableError: Foreign key associated with column 'tax_calculations.payment_id' could not find table 'payments' with which to generate a foreign key to target column 'id'
_________________ ERROR at setup of test_admin_stats_endpoint _________________
tests\conftest.py:56: in create_test_db
    Base.metadata.create_all(bind=engine)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:5928: in create_all
    bind._run_ddl_visitor(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:3252: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:962: in visit_metadata
    collection = sort_tables_and_constraints(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:1394: in sort_tables_and_constraints
    dependent_on = fkc.referred_table
                   ^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:4799: in referred_table
    return self.elements[0].column.table
           ^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1226: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3199: in column
    return self._resolve_column()
           ^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3222: in _resolve_column
    raise exc.NoReferencedTableError(
E   sqlalchemy.exc.NoReferencedTableError: Foreign key associated with column 'tax_calculations.payment_id' could not find table 'payments' with which to generate a foreign key to target column 'id'
__________________ ERROR at setup of test_admin_only_access ___________________
tests\conftest.py:56: in create_test_db
    Base.metadata.create_all(bind=engine)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:5928: in create_all
    bind._run_ddl_visitor(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:3252: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:962: in visit_metadata
    collection = sort_tables_and_constraints(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:1394: in sort_tables_and_constraints
    dependent_on = fkc.referred_table
                   ^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:4799: in referred_table
    return self.elements[0].column.table
           ^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:1226: in __get__
    obj.__dict__[self.__name__] = result = self.fget(obj)
                                           ^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3199: in column
    return self._resolve_column()
           ^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:3222: in _resolve_column
    raise exc.NoReferencedTableError(
E   sqlalchemy.exc.NoReferencedTableError: Foreign key associated with column 'tax_calculations.payment_id' could not find table 'payments' with which to generate a foreign key to target column 'id'
____________________ ERROR at setup of test_list_all_users ____________________
tests\conftest.py:56: in create_test_db
    Base.metadata.create_all(bind=engine)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\schema.py:5928: in create_all
    bind._run_ddl_visitor(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:3252: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\ddl.py:962: in visit_metadata
