============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/api/test_announcements.py::test_get_unread_announcements_count FAILED [ 12%]
tests/api/test_announcements.py::test_pin_announcement FAILED            [ 12%]
tests/api/test_announcements.py::test_delete_announcement FAILED         [ 13%]
tests/api/test_auth.py::test_signup FAILED                               [ 13%]
tests/api/test_auth.py::test_login_access_token FAILED                   [ 14%]
tests/api/test_cart.py::TestCartEndpoints::test_get_empty_cart ERROR     [ 14%]
tests/api/test_cart.py::TestCartEndpoints::test_add_course_to_cart FAILED [ 15%]
tests/api/test_cart.py::TestCartEndpoints::test_update_cart_item_quantity FAILED [ 15%]
tests/api/test_cart.py::TestCartEndpoints::test_remove_cart_item FAILED  [ 16%]
tests/api/test_cart.py::TestCartEndpoints::test_apply_coupon_to_cart ERROR [ 16%]
tests/api/test_cart.py::TestCartEndpoints::test_apply_invalid_coupon FAILED [ 16%]
tests/api/test_cart.py::TestCartEndpoints::test_clear_cart FAILED        [ 17%]
tests/api/test_cart.py::TestCartEndpoints::test_cart_price_calculation FAILED [ 17%]
tests/api/test_cart.py::TestCartEndpoints::test_guest_cart_without_auth FAILED [ 18%]
tests/api/test_certificate_templates.py::test_create_certificate_template FAILED [ 18%]
tests/api/test_certificate_templates.py::test_get_all_templates FAILED   [ 19%]
tests/api/test_certificate_templates.py::test_get_my_templates FAILED    [ 19%]
tests/api/test_certificate_templates.py::test_update_template FAILED     [ 19%]
tests/api/test_certificate_templates.py::test_set_default_template FAILED [ 20%]
tests/api/test_certificate_templates.py::test_get_default_template FAILED [ 20%]
tests/api/test_certificate_templates.py::test_delete_template FAILED     [ 21%]
tests/api/test_certificate_templates.py::test_cannot_delete_default_template FAILED [ 21%]
tests/api/test_certificates.py::test_get_my_certificates FAILED          [ 22%]
tests/api/test_certificates.py::test_download_certificate FAILED         [ 22%]
tests/api/test_certificates_simple.py::test_simple PASSED                [ 22%]
tests/api/test_collaborative_projects.py::test_create_collaborative_project ERROR [ 23%]
tests/api/test_collaborative_projects.py::test_create_team_and_join ERROR [ 23%]
tests/api/test_collaborative_projects.py::test_submit_project ERROR      [ 24%]
tests/api/test_discussions.py::test_create_discussion_category FAILED    [ 24%]
tests/api/test_discussions.py::test_create_discussion_thread FAILED      [ 25%]
tests/api/test_discussions.py::test_reply_to_thread FAILED               [ 25%]
tests/api/test_discussions.py::test_vote_on_post FAILED                  [ 25%]
tests/api/test_discussions.py::test_mark_answer FAILED                   [ 26%]
tests/api/test_discussions.py::test_search_threads FAILED                [ 26%]
tests/api/test_discussions.py::test_get_thread_with_posts FAILED         [ 27%]
tests/api/test_discussions.py::test_filter_unanswered_threads FAILED     [ 27%]
tests/api/test_grapho.py::test_upload_handwriting FAILED                 [ 28%]
tests/api/test_groups.py::test_join_wolf_pack FAILED                     [ 28%]
tests/api/test_groups.py::test_multiple_users_same_streak_same_group FAILED [ 29%]
tests/api/test_groups.py::test_get_my_group FAILED                       [ 29%]
tests/api/test_groups.py::test_group_leaderboard FAILED                  [ 29%]
tests/api/test_groups.py::test_leaderboard_limit PASSED                  [ 30%]
tests/api/test_groups.py::test_group_stats_calculation FAILED            [ 30%]
tests/api/test_groups.py::test_group_max_members_enforcement FAILED      [ 31%]
tests/api/test_groups.py::test_join_group_twice FAILED                   [ 31%]
tests/api/test_groups.py::test_unauthorized_access PASSED                [ 32%]
tests/api/test_learning_paths.py::test_create_learning_path FAILED       [ 32%]
tests/api/test_learning_paths.py::test_add_courses_to_path FAILED        [ 32%]
tests/api/test_learning_paths.py::test_add_course_with_prerequisite FAILED [ 33%]
tests/api/test_learning_paths.py::test_enroll_in_path FAILED             [ 33%]
tests/api/test_learning_paths.py::test_get_learning_path_by_slug FAILED  [ 34%]
tests/api/test_learning_paths.py::test_filter_paths_by_difficulty FAILED [ 34%]
tests/api/test_learning_paths.py::test_check_course_access_without_prerequisite_completion FAILED [ 35%]
tests/api/test_learning_paths.py::test_get_my_path_enrollments FAILED    [ 35%]
tests/api/test_learning_paths.py::test_update_path_course_order FAILED   [ 35%]
tests/api/test_live_classes.py::test_create_live_class FAILED            [ 36%]
tests/api/test_live_classes.py::test_get_course_live_classes FAILED      [ 36%]
tests/api/test_live_classes.py::test_start_live_class FAILED             [ 37%]
tests/api/test_live_classes.py::test_join_live_class FAILED              [ 37%]
tests/api/test_live_classes.py::test_complete_live_class_with_recording FAILED [ 38%]
tests/api/test_live_classes.py::test_get_live_class_attendance FAILED    [ 38%]
tests/api/test_live_classes.py::test_filter_upcoming_live_classes FAILED [ 38%]
tests/api/test_lms.py::test_list_courses ERROR                           [ 39%]
tests/api/test_lms.py::test_list_courses_with_category_filter ERROR      [ 39%]
tests/api/test_lms.py::test_list_courses_with_level_filter ERROR         [ 40%]
tests/api/test_lms.py::test_list_courses_with_search ERROR               [ 40%]
tests/api/test_lms.py::test_create_course_instructor_only ERROR          [ 41%]
tests/api/test_lms.py::test_create_course_student_forbidden ERROR        [ 41%]
tests/api/test_lms.py::test_get_course_details ERROR                     [ 41%]
tests/api/test_lms.py::test_update_course_instructor ERROR               [ 42%]
tests/api/test_lms.py::test_delete_course_instructor ERROR               [ 42%]
tests/api/test_lms.py::test_add_module_to_course ERROR                   [ 43%]
tests/api/test_lms.py::test_add_lesson_to_module ERROR                   [ 43%]
tests/api/test_lms.py::test_update_module ERROR                          [ 44%]
tests/api/test_lms.py::test_delete_module ERROR                          [ 44%]
tests/api/test_lms.py::test_delete_lesson ERROR                          [ 45%]
tests/api/test_lms.py::test_enroll_in_free_course ERROR                  [ 45%]
tests/api/test_lms.py::test_duplicate_enrollment_prevented ERROR         [ 45%]
tests/api/test_lms.py::test_get_my_courses ERROR                         [ 46%]
tests/api/test_lms.py::test_get_course_progress ERROR                    [ 46%]
tests/api/test_lms.py::test_update_lesson_progress ERROR                 [ 47%]
tests/api/test_lms.py::test_course_progress_percentage_updates ERROR     [ 47%]
tests/api/test_lms.py::test_enroll_requires_authentication ERROR         [ 48%]
tests/api/test_lms.py::test_enroll_in_nonexistent_course ERROR           [ 48%]
tests/api/test_lms.py::test_get_certificate_not_completed ERROR          [ 48%]
tests/api/test_lms.py::test_get_my_certificates_empty ERROR              [ 49%]
tests/api/test_lms.py::test_certificate_number_format PASSED             [ 49%]
tests/api/test_lms.py::test_certificate_requires_authentication ERROR    [ 50%]
tests/api/test_lms.py::test_download_certificate_unauthorized ERROR      [ 50%]
tests/api/test_lms.py::test_certificate_fields_present PASSED            [ 51%]
tests/api/test_lms.py::test_create_razorpay_payment SKIPPED (Require...) [ 51%]
tests/api/test_lms.py::test_create_stripe_payment SKIPPED (Requires ...) [ 51%]
tests/api/test_lms.py::test_verify_razorpay_payment SKIPPED (Require...) [ 52%]
tests/api/test_lms.py::test_get_payment_status SKIPPED (Requires pay...) [ 52%]
tests/api/test_lms.py::test_enrollment_after_payment SKIPPED (Requir...) [ 53%]
tests/api/test_monitoring.py::test_exam_monitoring_flow FAILED           [ 53%]
tests/api/test_notes.py::test_create_lesson_note FAILED                  [ 54%]
tests/api/test_notes.py::test_get_lesson_notes FAILED                    [ 54%]
tests/api/test_notes.py::test_search_notes FAILED                        [ 54%]
tests/api/test_notes.py::test_bookmark_lesson FAILED                     [ 55%]
tests/api/test_notes.py::test_unbookmark_lesson FAILED                   [ 55%]
tests/api/test_notes.py::test_bookmark_course FAILED                     [ 56%]
tests/api/test_notes.py::test_get_my_bookmarks FAILED                    [ 56%]
tests/api/test_orders.py::TestOrderEndpoints::test_create_order_from_cart ERROR [ 57%]
tests/api/test_orders.py::TestOrderEndpoints::test_create_order_with_empty_cart ERROR [ 57%]
tests/api/test_orders.py::TestOrderEndpoints::test_get_order_history ERROR [ 58%]
tests/api/test_orders.py::TestOrderEndpoints::test_get_order_details ERROR [ 58%]
tests/api/test_orders.py::TestOrderEndpoints::test_get_order_by_number ERROR [ 58%]
tests/api/test_orders.py::TestOrderEndpoints::test_cancel_pending_order ERROR [ 59%]
tests/api/test_orders.py::TestOrderEndpoints::test_cannot_cancel_completed_order ERROR [ 59%]
tests/api/test_orders.py::TestOrderEndpoints::test_process_order_creates_enrollments ERROR [ 60%]
tests/api/test_orders.py::TestOrderEndpoints::test_order_unauthorized_access ERROR [ 60%]
tests/api/test_orders.py::TestOrderEndpoints::test_guest_order_lookup ERROR [ 61%]
tests/api/test_orders.py::TestOrderEndpoints::test_order_pagination ERROR [ 61%]
tests/api/test_orders.py::TestOrderEndpoints::test_order_number_uniqueness ERROR [ 61%]
tests/api/test_peer_reviews.py::test_create_peer_review_assignment ERROR [ 62%]
tests/api/test_peer_reviews.py::test_peer_review_flow ERROR              [ 62%]
tests/api/test_question_banks.py::test_create_question_bank FAILED       [ 63%]
tests/api/test_question_banks.py::test_list_question_banks FAILED        [ 63%]
tests/api/test_question_banks.py::test_update_question_bank FAILED       [ 64%]
tests/api/test_question_banks.py::test_delete_question_bank FAILED       [ 64%]
tests/api/test_question_banks.py::test_create_bank_question FAILED       [ 64%]
tests/api/test_question_banks.py::test_generate_quiz_from_banks FAILED   [ 65%]
tests/api/test_shadow_mode.py::test_start_shadow_session FAILED          [ 65%]
tests/api/test_shadow_mode.py::test_start_session_with_active_session FAILED [ 66%]
tests/api/test_shadow_mode.py::test_end_shadow_session FAILED            [ 66%]
tests/api/test_shadow_mode.py::test_end_session_without_active FAILED    [ 67%]
tests/api/test_shadow_mode.py::test_get_shadow_progress FAILED           [ 67%]
tests/api/test_shadow_mode.py::test_get_current_session FAILED           [ 67%]
tests/api/test_shadow_mode.py::test_coin_calculation_accuracy FAILED     [ 68%]
tests/api/test_shadow_mode.py::test_session_with_notes FAILED            [ 68%]
tests/api/test_shadow_mode.py::test_unauthorized_access PASSED           [ 69%]
tests/api/test_tutor.py::test_ai_tutor_chat_unauthorized PASSED          [ 69%]
tests/api/test_tutor.py::test_ai_tutor_explain_unauthorized PASSED       [ 70%]
tests/api/test_tutor.py::test_ai_tutor_history_unauthorized PASSED       [ 70%]
tests/crud/test_permissions.py::test_create_permission PASSED            [ 70%]
tests/crud/test_permissions.py::test_create_role PASSED                  [ 71%]
tests/crud/test_permissions.py::test_assign_role_to_user PASSED          [ 71%]
tests/crud/test_permissions.py::test_check_permission PASSED             [ 72%]
tests/integration/test_2fa_login_flow.py::test_2fa_login_flow_integration FAILED [ 72%]
tests/integration/test_api_integration.py::test_login_success PASSED     [ 73%]
tests/integration/test_api_integration.py::test_login_wrong_password PASSED [ 73%]
tests/integration/test_api_integration.py::test_get_current_user PASSED  [ 74%]
tests/integration/test_api_integration.py::test_create_course PASSED     [ 74%]
tests/integration/test_api_integration.py::test_enroll_in_course PASSED  [ 74%]
tests/integration/test_api_integration.py::test_gamification_coins PASSED [ 75%]
tests/integration/test_api_integration.py::test_achievements_list PASSED [ 75%]
tests/integration/test_api_integration.py::test_learning_groups_list PASSED [ 76%]
tests/integration/test_subscription_lifecycle.py::test_subscription_lifecycle_integration FAILED [ 76%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_unauthorized PASSED [ 77%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_authorized FAILED [ 77%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_typing_indicator FAILED [ 77%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_multiple_users_discussion FAILED [ 78%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_live_class_connection ERROR [ 78%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_chat_message_broadcast ERROR [ 79%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_reaction_broadcast ERROR [ 79%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_participant_tracking ERROR [ 80%]
tests/integration/test_websocket.py::TestNotificationsWebSocket::test_notifications_connection FAILED [ 80%]
tests/integration/test_websocket.py::TestQuizWebSocket::test_quiz_connection FAILED [ 80%]
tests/integration/test_websocket.py::TestQuizWebSocket::test_answer_submission_broadcast FAILED [ 81%]
tests/integration/test_websocket.py::TestWebSocketConnectionManager::test_heartbeat_mechanism FAILED [ 81%]
tests/integration/test_websocket.py::TestWebSocketConnectionManager::test_connection_cleanup_on_disconnect FAILED [ 82%]
tests/integration/test_websocket.py::TestRedisPubSub::test_redis_pubsub_publish_subscribe SKIPPED [ 82%]
tests/test_cache_service.py::test_cache_service_availability PASSED      [ 83%]
tests/test_cache_service.py::test_cache_operations PASSED                [ 83%]
tests/test_cache_service.py::test_cache_decorator PASSED                 [ 83%]
tests/test_production_readiness.py::test_health_endpoint_exists PASSED   [ 84%]
tests/test_production_readiness.py::test_health_endpoint_structure PASSED [ 84%]
tests/test_production_readiness.py::test_health_database_check PASSED    [ 85%]
tests/test_production_readiness.py::test_health_cache_check PASSED       [ 85%]
tests/test_production_readiness.py::test_config_secret_key_exists PASSED [ 86%]
tests/test_production_readiness.py::test_config_secret_key_length PASSED [ 86%]
tests/test_production_readiness.py::test_config_environment_variable PASSED [ 87%]
tests/test_reviews.py::test_course_reviews_workflow ERROR                [ 87%]
tests/test_simple.py::test_simple PASSED                                 [ 87%]
tests/test_simple_debug.py::test_simple PASSED                           [ 88%]
tests/test_sso_oauth.py::test_oauth_login_flow ERROR                     [ 88%]
tests/test_subscriptions_flow.py::test_create_subscription_plan PASSED   [ 89%]
tests/test_subscriptions_flow.py::test_create_duplicate_plan PASSED      [ 89%]
tests/test_subscriptions_flow.py::test_subscribe_user ERROR              [ 90%]
tests/test_subscriptions_flow.py::test_subscribe_with_trial ERROR        [ 90%]
tests/test_subscriptions_flow.py::test_subscribe_yearly ERROR            [ 90%]
tests/test_subscriptions_flow.py::test_duplicate_subscription ERROR      [ 91%]
tests/test_subscriptions_flow.py::test_cancel_subscription_at_period_end ERROR [ 91%]
tests/test_subscriptions_flow.py::test_cancel_subscription_immediately ERROR [ 92%]
tests/test_subscriptions_flow.py::test_check_access ERROR                [ 92%]
tests/test_subscriptions_flow.py::test_get_active_plans PASSED           [ 93%]
tests/test_subscriptions_flow.py::test_get_user_subscription ERROR       [ 93%]
tests/test_tax_service.py::test_create_tax_rate PASSED                   [ 93%]
tests/test_tax_service.py::test_calculate_tax_no_exemption ERROR         [ 94%]
tests/test_tax_service.py::test_calculate_tax_inclusive ERROR            [ 94%]
tests/test_tax_service.py::test_get_applicable_tax_rate PASSED           [ 95%]
tests/test_tax_service.py::test_product_type_filtering PASSED            [ 95%]
tests/test_tax_service.py::test_update_tax_rate PASSED                   [ 96%]
tests/test_tax_service.py::test_delete_tax_rate PASSED                   [ 96%]
tests/test_tax_service.py::test_no_tax_for_region ERROR                  [ 96%]
tests/test_two_factor_flow.py::test_2fa_setup_flow ERROR                 [ 97%]
tests/test_two_factor_flow.py::test_2fa_verify_setup_invalid_code ERROR  [ 97%]
tests/test_two_factor_flow.py::test_2fa_login_verification ERROR         [ 98%]
tests/test_two_factor_flow.py::test_2fa_backup_code_usage ERROR          [ 98%]
tests/test_two_factor_flow.py::test_2fa_disable_flow ERROR               [ 99%]
tests/test_two_factor_flow.py::test_2fa_status_endpoint ERROR            [ 99%]
tests/test_two_factor_flow.py::test_2fa_already_enabled_setup ERROR      [100%]

=================================== ERRORS ====================================
___________ ERROR at setup of TestCartEndpoints.test_get_empty_cart ___________
Fixture "test_user_headers" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
----------------------------- Captured log setup ------------------------------
WARNING  app.core.redis_cache:redis_cache.py:37 Redis connection failed: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.. Caching disabled.
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
________ ERROR at setup of TestCartEndpoints.test_apply_coupon_to_cart ________
E   sqlite3.IntegrityError: NOT NULL constraint failed: coupons.instructor_id

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: coupons.instructor_id
    [SQL: INSERT INTO coupons (code, description, discount_type, discount_value, min_purchase_amount, max_discount_amount, course_id, category_id, instructor_id, usage_limit, usage_count, usage_per_user_limit, valid_from, valid_until, is_active, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?, ?) RETURNING id, valid_from, created_at]
    [parameters: ('TESTCOUPON', None, 'percentage', 10.0, 0.0, None, None, None, None, None, 0, 1, None, 1, None)]
    (Background on this error at: https://sqlalche.me/e/20/gkpj)
----------------------------- Captured log setup ------------------------------
WARNING  app.core.redis_cache:redis_cache.py:37 Redis connection failed: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.. Caching disabled.
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
_____________ ERROR at setup of test_create_collaborative_project _____________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_collaborative_projects.py, line 9
  def test_create_collaborative_project(
E       fixture 'superuser_token_headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, normal_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_cart_item, test_coupon, test_course, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_collaborative_projects.py:9
----------------------------- Captured log setup ------------------------------
WARNING  app.core.redis_cache:redis_cache.py:37 Redis connection failed: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.. Caching disabled.
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
_________________ ERROR at setup of test_create_team_and_join _________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_collaborative_projects.py, line 33
  def test_create_team_and_join(
E       fixture 'superuser_token_headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, normal_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_cart_item, test_coupon, test_course, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_collaborative_projects.py:33
----------------------------- Captured log setup ------------------------------
WARNING  app.core.redis_cache:redis_cache.py:37 Redis connection failed: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.. Caching disabled.
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
____________________ ERROR at setup of test_submit_project ____________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_collaborative_projects.py, line 70
  def test_submit_project(
E       fixture 'superuser_token_headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, normal_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_cart_item, test_coupon, test_course, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\api\test_collaborative_projects.py:70
----------------------------- Captured log setup ------------------------------
WARNING  app.core.redis_cache:redis_cache.py:37 Redis connection failed: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.. Caching disabled.
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
_____________________ ERROR at setup of test_list_courses _____________________
E   sqlite3.OperationalError: no such column: users.is_verified

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such column: users.is_verified
    [SQL: SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.is_superuser AS users_is_superuser, users.full_name AS users_full_name, users.coins AS users_coins, users.streak_days AS users_streak_days, users.token_version AS users_token_version, users.group_id AS users_group_id, users.role AS users_role, users.last_login AS users_last_login, users.is_banned AS users_is_banned, users.email_notifications AS users_email_notifications, users.is_premium AS users_is_premium, users.stripe_customer_id AS users_stripe_customer_id, users.subscription_status AS users_subscription_status, users.organization_id AS users_organization_id, users.is_sso_user AS users_is_sso_user, users.sso_external_id AS users_sso_external_id, users.is_verified AS users_is_verified 
    FROM users 
    WHERE users.email = ?
     LIMIT ? OFFSET ?]
    [parameters: ('instructor@test.com', 1, 0)]
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
----------------------------- Captured log setup ------------------------------
WARNING  app.core.redis_cache:redis_cache.py:37 Redis connection failed: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.. Caching disabled.
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
ERROR    app.middleware.request_logging:request_logging.py:59 Request failed
Traceback (most recent call last):
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such column: users.is_verified

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Graphology\Master Software\Eduecosystem\backend\app\middleware\request_logging.py", line 55, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\gzip.py", line 29, in __call__
    await responder(scope, receive, send)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\gzip.py", line 130, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\gzip.py", line 46, in __call__
    await self.app(scope, receive, self.send_with_compression)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
