============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/api/test_analytics.py::test_unauthorized_analytics_access PASSED   [ 15%]
tests/api/test_announcements.py::test_create_announcement FAILED         [ 16%]
tests/api/test_announcements.py::test_get_course_announcements FAILED    [ 17%]
tests/api/test_announcements.py::test_mark_announcement_as_read FAILED   [ 17%]
tests/api/test_announcements.py::test_get_unread_announcements_count FAILED [ 18%]
tests/api/test_announcements.py::test_pin_announcement FAILED            [ 19%]
tests/api/test_announcements.py::test_delete_announcement FAILED         [ 20%]
tests/api/test_auth.py::test_signup PASSED                               [ 20%]
tests/api/test_auth.py::test_login_access_token PASSED                   [ 21%]
tests/api/test_certificate_templates.py::test_create_certificate_template FAILED [ 22%]
tests/api/test_certificate_templates.py::test_get_all_templates PASSED   [ 22%]
tests/api/test_certificate_templates.py::test_get_my_templates FAILED    [ 23%]
tests/api/test_certificate_templates.py::test_update_template FAILED     [ 24%]
tests/api/test_certificate_templates.py::test_set_default_template FAILED [ 24%]
tests/api/test_certificate_templates.py::test_get_default_template PASSED [ 25%]
tests/api/test_certificate_templates.py::test_delete_template FAILED     [ 26%]
tests/api/test_certificate_templates.py::test_cannot_delete_default_template FAILED [ 26%]
tests/api/test_certificates.py::test_get_my_certificates FAILED          [ 27%]
tests/api/test_certificates.py::test_download_certificate FAILED         [ 28%]
tests/api/test_certificates_simple.py::test_simple PASSED                [ 28%]
tests/api/test_discussions.py::test_create_discussion_category FAILED    [ 29%]
tests/api/test_discussions.py::test_create_discussion_thread FAILED      [ 30%]
tests/api/test_discussions.py::test_reply_to_thread FAILED               [ 31%]
tests/api/test_discussions.py::test_vote_on_post FAILED                  [ 31%]
tests/api/test_discussions.py::test_mark_answer FAILED                   [ 32%]
tests/api/test_discussions.py::test_search_threads FAILED                [ 33%]
tests/api/test_discussions.py::test_get_thread_with_posts FAILED         [ 33%]
tests/api/test_discussions.py::test_filter_unanswered_threads FAILED     [ 34%]
tests/api/test_grapho.py::test_upload_handwriting FAILED                 [ 35%]
tests/api/test_groups.py::test_join_wolf_pack FAILED                     [ 35%]
tests/api/test_groups.py::test_multiple_users_same_streak_same_group FAILED [ 36%]
tests/api/test_groups.py::test_get_my_group FAILED                       [ 37%]
tests/api/test_groups.py::test_group_leaderboard FAILED                  [ 37%]
tests/api/test_groups.py::test_leaderboard_limit FAILED                  [ 38%]
tests/api/test_groups.py::test_group_stats_calculation FAILED            [ 39%]
tests/api/test_groups.py::test_group_max_members_enforcement FAILED      [ 40%]
tests/api/test_groups.py::test_join_group_twice FAILED                   [ 40%]
tests/api/test_groups.py::test_unauthorized_access FAILED                [ 41%]
tests/api/test_learning_paths.py::test_create_learning_path FAILED       [ 42%]
tests/api/test_learning_paths.py::test_add_courses_to_path FAILED        [ 42%]
tests/api/test_learning_paths.py::test_add_course_with_prerequisite FAILED [ 43%]
tests/api/test_learning_paths.py::test_enroll_in_path FAILED             [ 44%]
tests/api/test_learning_paths.py::test_get_learning_path_by_slug PASSED  [ 44%]
tests/api/test_learning_paths.py::test_filter_paths_by_difficulty PASSED [ 45%]
tests/api/test_learning_paths.py::test_check_course_access_without_prerequisite_completion FAILED [ 46%]
tests/api/test_learning_paths.py::test_get_my_path_enrollments FAILED    [ 46%]
tests/api/test_learning_paths.py::test_update_path_course_order FAILED   [ 47%]
tests/api/test_live_classes.py::test_create_live_class FAILED            [ 48%]
tests/api/test_live_classes.py::test_get_course_live_classes FAILED      [ 48%]
tests/api/test_live_classes.py::test_start_live_class FAILED             [ 49%]
tests/api/test_live_classes.py::test_join_live_class FAILED              [ 50%]
tests/api/test_live_classes.py::test_complete_live_class_with_recording FAILED [ 51%]
tests/api/test_live_classes.py::test_get_live_class_attendance FAILED    [ 51%]
tests/api/test_live_classes.py::test_filter_upcoming_live_classes FAILED [ 52%]
tests/api/test_lms.py::test_list_courses PASSED                          [ 53%]
tests/api/test_lms.py::test_list_courses_with_category_filter FAILED     [ 53%]
tests/api/test_lms.py::test_list_courses_with_level_filter PASSED        [ 54%]
tests/api/test_lms.py::test_list_courses_with_search PASSED              [ 55%]
tests/api/test_lms.py::test_create_course_instructor_only PASSED         [ 55%]
tests/api/test_lms.py::test_create_course_student_forbidden PASSED       [ 56%]
tests/api/test_lms.py::test_get_course_details PASSED                    [ 57%]
tests/api/test_lms.py::test_update_course_instructor PASSED              [ 57%]
tests/api/test_lms.py::test_delete_course_instructor FAILED              [ 58%]
tests/api/test_lms.py::test_add_module_to_course FAILED                  [ 59%]
tests/api/test_lms.py::test_add_lesson_to_module FAILED                  [ 60%]
tests/api/test_lms.py::test_update_module FAILED                         [ 60%]
tests/api/test_lms.py::test_delete_module FAILED                         [ 61%]
tests/api/test_lms.py::test_delete_lesson FAILED                         [ 62%]
tests/api/test_lms.py::test_enroll_in_free_course PASSED                 [ 62%]
tests/api/test_lms.py::test_duplicate_enrollment_prevented PASSED        [ 63%]
tests/api/test_lms.py::test_get_my_courses PASSED                        [ 64%]
tests/api/test_lms.py::test_get_course_progress PASSED                   [ 64%]
tests/api/test_lms.py::test_update_lesson_progress FAILED                [ 65%]
tests/api/test_lms.py::test_course_progress_percentage_updates PASSED    [ 66%]
tests/api/test_lms.py::test_enroll_requires_authentication PASSED        [ 66%]
tests/api/test_lms.py::test_enroll_in_nonexistent_course PASSED          [ 67%]
tests/api/test_lms.py::test_get_certificate_not_completed PASSED         [ 68%]
tests/api/test_lms.py::test_get_my_certificates_empty PASSED             [ 68%]
tests/api/test_lms.py::test_certificate_number_format PASSED             [ 69%]
tests/api/test_lms.py::test_certificate_requires_authentication PASSED   [ 70%]
tests/api/test_lms.py::test_download_certificate_unauthorized PASSED     [ 71%]
tests/api/test_lms.py::test_certificate_fields_present PASSED            [ 71%]
tests/api/test_lms.py::test_create_razorpay_payment SKIPPED (Require...) [ 72%]
tests/api/test_lms.py::test_create_stripe_payment SKIPPED (Requires ...) [ 73%]
tests/api/test_lms.py::test_verify_razorpay_payment SKIPPED (Require...) [ 73%]
tests/api/test_lms.py::test_get_payment_status SKIPPED (Requires pay...) [ 74%]
tests/api/test_lms.py::test_enrollment_after_payment SKIPPED (Requir...) [ 75%]
tests/api/test_monitoring.py::test_exam_monitoring_flow FAILED           [ 75%]
tests/api/test_notes.py::test_create_lesson_note FAILED                  [ 76%]
tests/api/test_notes.py::test_get_lesson_notes FAILED                    [ 77%]
tests/api/test_notes.py::test_search_notes FAILED                        [ 77%]
tests/api/test_notes.py::test_bookmark_lesson FAILED                     [ 78%]
tests/api/test_notes.py::test_unbookmark_lesson FAILED                   [ 79%]
tests/api/test_notes.py::test_bookmark_course FAILED                     [ 80%]
tests/api/test_notes.py::test_get_my_bookmarks FAILED                    [ 80%]
tests/api/test_peer_reviews.py::test_create_peer_review_assignment ERROR [ 81%]
tests/api/test_peer_reviews.py::test_peer_review_flow ERROR              [ 82%]
tests/api/test_question_banks.py::test_create_question_bank PASSED       [ 82%]
tests/api/test_question_banks.py::test_list_question_banks PASSED        [ 83%]
tests/api/test_question_banks.py::test_update_question_bank PASSED       [ 84%]
tests/api/test_question_banks.py::test_delete_question_bank PASSED       [ 84%]
tests/api/test_question_banks.py::test_create_bank_question PASSED       [ 85%]
tests/api/test_question_banks.py::test_generate_quiz_from_banks PASSED   [ 86%]
tests/api/test_shadow_mode.py::test_start_shadow_session PASSED          [ 86%]
tests/api/test_shadow_mode.py::test_start_session_with_active_session PASSED [ 87%]
tests/api/test_shadow_mode.py::test_end_shadow_session PASSED            [ 88%]
tests/api/test_shadow_mode.py::test_end_session_without_active PASSED    [ 88%]
tests/api/test_shadow_mode.py::test_get_shadow_progress PASSED           [ 89%]
tests/api/test_shadow_mode.py::test_get_current_session PASSED           [ 90%]
tests/api/test_shadow_mode.py::test_coin_calculation_accuracy PASSED     [ 91%]
tests/api/test_shadow_mode.py::test_session_with_notes PASSED            [ 91%]
tests/api/test_shadow_mode.py::test_unauthorized_access PASSED           [ 92%]
tests/crud/test_permissions.py::test_create_permission PASSED            [ 93%]
tests/crud/test_permissions.py::test_create_role PASSED                  [ 93%]
tests/crud/test_permissions.py::test_assign_role_to_user PASSED          [ 94%]
tests/crud/test_permissions.py::test_check_permission PASSED             [ 95%]
tests/test_production_readiness.py::test_health_endpoint_exists PASSED   [ 95%]
tests/test_production_readiness.py::test_health_endpoint_structure PASSED [ 96%]
tests/test_production_readiness.py::test_health_database_check PASSED    [ 97%]
tests/test_production_readiness.py::test_health_cache_check PASSED       [ 97%]
tests/test_production_readiness.py::test_config_secret_key_exists PASSED [ 98%]
tests/test_production_readiness.py::test_config_secret_key_length PASSED [ 99%]
tests/test_production_readiness.py::test_config_environment_variable PASSED [100%]

=================================== ERRORS ====================================
____________ ERROR at setup of test_create_peer_review_assignment _____________
tests\api\test_peer_reviews.py:111: in test_assignment
    mod_id = mod_resp.json()["id"]
             ^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'id'
___________________ ERROR at setup of test_peer_review_flow ___________________
tests\api\test_peer_reviews.py:111: in test_assignment
    mod_id = mod_resp.json()["id"]
             ^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'id'
================================== FAILURES ===================================
__________________________ test_create_announcement ___________________________
tests\api\test_announcements.py:64: in test_create_announcement
    login_response = client.post(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:546: in post
    return super().post(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:1144: in post
    return self.request(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:445: in request
    return super().request(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:914: in send
    response = self._send_handling_auth(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:348: in handle_request
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\from_thread.py:321: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:401: in __get_result
    raise self._exception
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\from_thread.py:252: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\applications.py:1134: in __call__
    await super().__call__(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\errors.py:186: in __call__
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\errors.py:164: in __call__
    await self.app(scope, receive, _send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:162: in __exit__
    self.gen.throw(value)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_utils.py:85: in collapse_excgroups
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app\middleware\security.py:12: in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\cors.py:85: in __call__
    await self.app(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_exception_handler.py:53: in wrapped_app
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\middleware\asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\routing.py:736: in app
    await route.handle(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\routing.py:290: in handle
    await self.app(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\routing.py:125: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_exception_handler.py:53: in wrapped_app
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\routing.py:111: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\routing.py:391: in app
    raw_response = await run_endpoint_function(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\routing.py:292: in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\concurrency.py:32: in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\to_thread.py:56: in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\_backends\_asyncio.py:2485: in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\_backends\_asyncio.py:976: in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
app\api\api_v1\endpoints\auth.py:21: in login_access_token
    user = crud_user.authenticate(
app\crud\user.py:30: in authenticate
    if not verify_password(password, user.hashed_password):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app\core\security.py:27: in verify_password
    return pwd_context.verify(plain_password, hashed_password)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\passlib\context.py:2343: in verify
    record = self._get_or_identify_record(hash, scheme, category)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\passlib\context.py:2031: in _get_or_identify_record
    return self._identify_record(hash, category)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\passlib\context.py:1132: in identify_record
    raise exc.UnknownHashError("hash could not be identified")
E   passlib.exc.UnknownHashError: hash could not be identified
________________________ test_get_course_announcements ________________________
tests\api\test_announcements.py:99: in test_get_course_announcements
    announcement = CourseAnnouncement(
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'created_by' is an invalid keyword argument for CourseAnnouncement
_______________________ test_mark_announcement_as_read ________________________
tests\api\test_announcements.py:128: in test_mark_announcement_as_read
    announcement = CourseAnnouncement(
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'created_by' is an invalid keyword argument for CourseAnnouncement
_____________________ test_get_unread_announcements_count _____________________
tests\api\test_announcements.py:172: in test_get_unread_announcements_count
    announcement = CourseAnnouncement(
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'created_by' is an invalid keyword argument for CourseAnnouncement
____________________________ test_pin_announcement ____________________________
tests\api\test_announcements.py:218: in test_pin_announcement
    announcement = CourseAnnouncement(
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'created_by' is an invalid keyword argument for CourseAnnouncement
__________________________ test_delete_announcement ___________________________
tests\api\test_announcements.py:257: in test_delete_announcement
    announcement = CourseAnnouncement(
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'created_by' is an invalid keyword argument for CourseAnnouncement
______________________ test_create_certificate_template _______________________
tests\api\test_certificate_templates.py:31: in test_create_certificate_template
    login_response = client.post(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:546: in post
    return super().post(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:1144: in post
    return self.request(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:445: in request
    return super().request(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:914: in send
    response = self._send_handling_auth(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\httpx\_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:348: in handle_request
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\from_thread.py:321: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:401: in __get_result
    raise self._exception
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\anyio\from_thread.py:252: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastapi\applications.py:1134: in __call__
    await super().__call__(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\errors.py:186: in __call__
    raise exc
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\errors.py:164: in __call__
    await self.app(scope, receive, _send)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\middleware\base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ^^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:162: in __exit__
    self.gen.throw(value)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\_utils.py:85: in collapse_excgroups
    raise exc
