============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
__________________________ test_list_question_banks ___________________________
tests\api\test_question_banks.py:164: in test_list_question_banks
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
__________________________ test_update_question_bank __________________________
tests\api\test_question_banks.py:181: in test_update_question_bank
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
__________________________ test_delete_question_bank __________________________
tests\api\test_question_banks.py:191: in test_delete_question_bank
    assert response.status_code == 204
E   assert 404 == 204
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
__________________________ test_create_bank_question __________________________
tests\api\test_question_banks.py:222: in test_create_bank_question
    assert response.status_code == 201
E   assert 404 == 201
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
________________________ test_generate_quiz_from_banks ________________________
tests\api\test_question_banks.py:250: in test_generate_quiz_from_banks
    quiz_id = quiz_response.json()["id"]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'id'
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_______________________ test_2fa_login_flow_integration _______________________
tests\integration\test_2fa_login_flow.py:27: in test_2fa_login_flow_integration
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
__________________________ test_login_wrong_password __________________________
tests\integration\test_api_integration.py:96: in test_login_wrong_password
    assert response.status_code == 401
E   assert 400 == 401
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_____________________________ test_create_course ______________________________
tests\integration\test_api_integration.py:119: in test_create_course
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
____________________________ test_enroll_in_course ____________________________
tests\integration\test_api_integration.py:138: in test_enroll_in_course
    course_id = course_response.json()["id"]
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'id'
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
___________________________ test_gamification_coins ___________________________
tests\integration\test_api_integration.py:154: in test_gamification_coins
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
